"Gemeenten","aantallen laadpunten per gemeente|September 2019|Regulier Publiek","aantallen laadpunten per gemeente|September 2019|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2019|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2019|Regulier Publiek","aantallen laadpunten per gemeente|December 2019|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2019|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2020|Regulier Publiek","aantallen laadpunten per gemeente|March 2020|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2020|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2020|Regulier Publiek","aantallen laadpunten per gemeente|June 2020|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2020|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2020|Regulier Publiek","aantallen laadpunten per gemeente|September 2020|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2020|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2020|Regulier Publiek","aantallen laadpunten per gemeente|December 2020|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2020|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2021|Regulier Publiek","aantallen laadpunten per gemeente|March 2021|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2021|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2021|Regulier Publiek","aantallen laadpunten per gemeente|June 2021|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2021|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2021|Regulier Publiek","aantallen laadpunten per gemeente|September 2021|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2021|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2021|Regulier Publiek","aantallen laadpunten per gemeente|December 2021|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2021|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2022|Regulier Publiek","aantallen laadpunten per gemeente|March 2022|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2022|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2022|Regulier Publiek","aantallen laadpunten per gemeente|June 2022|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2022|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2022|Regulier Publiek","aantallen laadpunten per gemeente|September 2022|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2022|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2022|Regulier Publiek","aantallen laadpunten per gemeente|December 2022|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2022|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2023|Regulier Publiek","aantallen laadpunten per gemeente|March 2023|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2023|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2023|Regulier Publiek","aantallen laadpunten per gemeente|June 2023|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2023|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2023|Regulier Publiek","aantallen laadpunten per gemeente|September 2023|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2023|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2023|Regulier Publiek","aantallen laadpunten per gemeente|December 2023|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2023|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2024|Regulier Publiek","aantallen laadpunten per gemeente|March 2024|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2024|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2024|Regulier Publiek","aantallen laadpunten per gemeente|June 2024|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2024|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2024|Regulier Publiek","aantallen laadpunten per gemeente|September 2024|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2024|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2024|Regulier Publiek","aantallen laadpunten per gemeente|December 2024|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2024|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2025|Regulier Publiek","aantallen laadpunten per gemeente|March 2025|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2025|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2025|Regulier Publiek","aantallen laadpunten per gemeente|June 2025|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2025|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|August 2025|Regulier Publiek","aantallen laadpunten per gemeente|August 2025|Regulier Semi-publiek","aantallen laadpunten per gemeente|August 2025|Snellaadpunten (>50 kW)"
"Ede",152,170,4,170,171,4,198,135,4,214,147,4,211,141,4,239,159,8,250,183,8,268,188,12,320,182,12,331,200,17,364,212,25,407,220,25,371,267,29,500,295,33,539,360,33,551,363,33,597,389,33,634,334,33,672,338,33,694,376,31,730,364,35,795,420,39,810,485,29,838,525,24,836,518,27
"Eemnes",31,14,5,25,15,5,31,12,5,31,18,5,35,16,5,37,16,9,37,15,21,41,17,21,44,18,21,41,20,21,41,20,9,48,20,26,50,18,35,55,18,35,57,31,69,61,43,37,51,45,37,65,40,37,73,37,37,79,37,37,85,33,45,85,31,45,76,67,46,86,67,44,92,68,44
"Eemsdelta",6,15,"",6,19,"",6,22,"",6,24,"",6,22,"",6,30,"",10,34,"",10,37,"",20,48,"",14,48,"",20,48,"",24,50,2,18,88,2,21,98,2,25,123,2,35,136,2,50,164,3,70,130,1,76,140,1,116,148,1,124,155,2,126,177,1,148,167,5,176,163,5,186,137,5
"Eersel",35,45,"",35,52,"",35,46,"",41,58,"",41,57,"",41,62,"",41,75,"",43,65,"",43,71,"",51,57,"",53,67,"",61,67,"",71,65,"",73,67,"",108,79,"",114,77,10,122,82,10,124,68,14,129,75,14,139,75,14,145,76,12,167,73,14,98,42,6,100,60,6,102,71,6
"Eijsden-Margraten",13,11,4,13,12,4,13,7,4,13,7,4,15,7,5,15,7,5,15,11,5,14,10,7,14,10,7,13,11,7,18,13,7,20,12,14,24,13,14,24,15,14,24,18,16,26,19,16,26,17,18,43,15,18,74,15,18,80,20,16,79,21,18,81,21,18,78,43,20,70,70,20,68,77,18
"Eindhoven",463,275,36,526,299,44,568,265,48,569,293,51,575,347,38,579,376,53,623,445,53,601,402,52,673,499,53,735,519,52,784,630,53,955,569,42,1191,504,43,1124,672,57,1093,810,84,1203,859,62,1254,996,58,1477,1009,63,1504,1206,63,1743,1315,70,1787,1327,71,1852,1631,74,1920,1502,76,2009,1560,78,1956,1648,76
"Elburg",11,15,2,13,16,2,13,9,2,13,9,2,15,13,"",17,16,2,19,16,2,25,24,2,27,20,2,29,20,2,33,19,2,37,19,1,41,19,1,43,21,1,69,23,1,77,23,1,81,26,1,115,20,1,131,26,2,141,46,2,147,48,2,155,53,2,165,69,3,175,71,3,179,71,3
"Emmen","",73,"",18,81,"",35,80,"",39,66,"",51,64,"",58,80,"",87,94,8,87,106,10,96,115,10,160,116,10,173,134,10,191,127,17,193,143,17,196,132,17,213,157,30,216,167,24,223,178,25,227,152,25,244,166,25,301,179,27,325,169,29,398,225,31,388,264,30,420,253,32,428,264,30
"Enkhuizen",22,12,"",30,10,"",32,12,"",32,14,"",38,10,"",38,10,"",38,41,"",38,41,"",38,43,"",40,22,"",40,18,"",42,39,"",42,39,"",40,46,"",44,46,"",44,54,"",44,55,"",56,50,"",52,50,"",56,51,"",52,51,"",54,61,"",70,81,"",69,81,"",76,83,""
"Enschede",105,116,4,117,117,4,137,116,4,157,120,6,173,121,6,187,137,22,211,172,54,211,176,28,235,162,26,232,187,11,274,193,21,300,226,27,298,236,28,307,264,30,354,317,30,390,334,34,428,367,33,479,339,34,523,365,55,546,481,76,580,491,74,692,554,70,646,631,68,676,655,66,672,629,76
"Epe",9,18,"",11,18,"",13,22,"",17,22,"",21,26,"",21,25,"",21,69,"",27,56,"",33,51,"",33,51,"",33,64,"",37,75,"",42,77,2,67,72,2,68,140,2,79,117,2,76,138,2,90,105,4,110,105,4,114,109,6,124,108,6,124,120,6,108,127,8,110,156,8,112,166,8
"Ermelo",22,20,"",24,26,"",34,19,"",36,28,"",42,24,"",42,27,"",46,28,"",46,29,"",50,44,"",52,48,"",56,44,"",58,41,"",62,43,"",68,43,"",86,64,"",92,62,"",98,64,"",130,54,"",148,53,"",162,55,"",168,61,"",178,71,"",164,113,"",172,106,"",178,103,""
"Etten-Leur",63,28,"",69,29,"",70,28,"",76,29,"",78,29,"",82,30,16,92,35,24,96,29,10,102,34,10,105,37,10,113,42,10,118,40,11,116,62,11,124,58,11,143,94,11,167,106,11,205,109,11,225,87,11,229,97,11,234,111,14,268,111,14,276,121,14,283,130,12,288,172,10,287,188,22
"Geertruidenberg",30,33,"",30,34,"",30,30,"",40,30,"",40,32,"",40,39,2,46,43,"",52,52,"",54,52,"",54,54,"",54,54,"",60,56,"",72,66,"",86,75,"",138,67,"",146,69,"",150,77,"",158,60,"",178,60,"",176,62,"",190,62,1,199,82,1,186,97,1,189,107,1,189,108,1
"Geldrop-Mierlo",33,13,"",33,12,"",45,7,"",57,15,"",57,19,"",70,17,"",86,17,"",85,17,2,88,19,6,92,19,6,88,21,6,105,29,6,127,35,6,162,29,6,216,57,6,231,49,8,239,65,8,239,50,16,236,69,16,234,81,17,248,83,19,250,73,19,249,92,19,251,93,19,252,94,17
"Gemert-Bakel",22,14,"",20,15,"",20,13,"",22,15,"",22,17,"",22,15,"",24,14,"",24,16,"",28,24,2,38,26,1,38,29,2,40,51,2,40,47,2,60,40,2,78,40,3,80,44,3,80,48,5,82,49,5,82,47,4,98,47,8,98,47,8,100,57,8,100,59,9,98,63,9,102,63,9
"Gennep",11,11,"",11,13,"",13,11,"",15,11,"",15,11,"",15,14,"",15,22,"",15,23,"",15,24,"",25,31,"",19,31,"",19,39,"",23,46,"",33,49,"",43,71,"",46,78,"",54,102,"",67,78,"",65,82,"",67,97,"",67,101,"",71,86,"",68,89,"",66,98,"",66,97,""
"Gilze en Rijen",34,16,"",42,18,"",42,12,"",46,12,"",48,12,"",52,12,8,58,12,8,58,12,8,60,16,8,61,18,8,72,13,8,72,15,10,98,19,15,112,29,15,122,65,15,126,67,15,130,77,19,136,52,23,166,33,13,176,38,14,178,61,14,188,60,18,146,96,23,148,101,21,148,111,15
"Goeree-Overflakkee",115,39,"",117,47,2,135,44,2,136,52,2,128,58,2,131,85,2,132,110,2,138,120,2,192,120,6,213,156,4,229,155,6,227,188,6,245,195,6,266,199,4,259,248,4,247,281,4,245,318,4,347,204,18,360,216,17,356,223,17,348,236,15,352,270,15,458,146,16,478,160,15,481,159,18
"Goes",16,95,8,18,98,8,26,94,8,33,96,8,34,109,11,38,102,11,40,113,10,44,113,12,63,140,13,51,160,17,64,156,17,69,154,20,61,168,20,71,159,27,79,174,27,86,176,27,80,201,32,80,198,32,83,216,36,89,254,35,156,245,31,160,233,34,141,359,33,145,366,33,148,305,33
"Goirle",17,12,"",24,12,"",24,7,"",28,7,"",28,7,"",33,10,"",40,19,"",40,19,"",42,13,"",43,11,"",45,13,"",49,39,"",73,41,"",106,47,"",135,42,"",138,49,"",134,63,"",140,62,"",142,72,1,158,80,1,157,82,1,157,78,1,159,86,2,157,87,6,159,96,6
"Gooise Meren",152,64,6,136,69,23,181,56,35,204,60,35,216,56,35,234,56,35,252,54,44,265,58,44,285,64,44,305,65,44,321,68,69,331,76,57,347,84,25,358,98,27,372,132,29,384,153,29,371,158,39,422,125,60,440,165,40,448,208,42,455,192,42,477,228,44,486,331,46,448,312,41,479,308,47
"Gorinchem",54,59,"",54,59,"",58,62,"",60,66,"",62,66,"",77,66,"",94,79,"",83,78,4,93,84,4,89,88,4,91,88,2,92,93,4,102,126,4,114,120,2,146,192,7,154,221,8,168,214,8,179,168,8,195,204,32,209,223,30,217,225,30,247,213,42,247,194,41,259,196,40,260,211,40
"Gouda",125,92,12,138,95,16,143,68,16,138,74,16,158,68,16,145,75,16,182,116,16,184,120,16,214,119,17,274,82,19,312,94,19,354,94,19,156,114,24,395,125,24,387,170,40,415,153,24,433,150,24,468,148,24,453,199,28,491,207,28,513,223,28,559,182,28,589,193,33,610,223,43,609,204,45
"Groningen",247,324,6,257,353,6,302,301,5,368,324,6,377,326,2,428,355,18,436,449,18,445,445,20,481,461,20,488,474,30,534,536,32,583,520,31,597,542,35,671,718,32,792,887,33,811,786,32,815,801,32,818,709,33,839,874,33,852,991,36,873,944,44,882,1135,49,882,1172,56,953,1373,58,997,1234,69
"Gulpen-Wittem",5,8,"",7,10,"",7,14,"",7,16,"",7,19,"",7,21,"",7,21,"",7,20,"",7,39,"",9,35,"",11,42,"",11,50,"",11,56,"",21,49,"",22,50,"",38,57,1,46,54,1,46,54,1,48,58,1,49,79,2,47,81,2,49,74,2,43,72,2,44,72,2,44,76,2
"Haaksbergen",2,22,"",4,22,"",7,15,"",13,15,"",11,13,"",11,17,3,15,20,1,15,22,1,11,29,1,11,38,1,11,52,1,17,53,1,17,59,"",23,57,"",35,64,"",41,64,"",56,63,"",66,67,"",70,69,4,94,79,4,96,76,4,102,82,8,92,88,7,96,87,8,98,85,8
"Haarlem",267,125,8,311,160,8,416,118,8,435,126,8,486,84,8,505,97,8,515,106,8,537,123,8,567,126,8,581,129,8,634,131,8,726,123,8,760,129,8,768,184,14,757,246,14,785,286,14,755,295,23,839,298,37,861,378,39,879,430,45,886,349,43,917,293,41,891,524,35,815,516,39,889,518,36
"Haarlemmermeer",356,710,60,354,744,70,411,631,71,429,645,72,465,642,62,494,821,70,512,864,87,509,866,73,556,868,80,532,921,76,536,1052,82,533,1086,83,535,1140,104,555,1391,102,583,1698,136,606,1721,107,563,1808,114,660,1377,97,719,1702,92,777,1861,121,809,1595,134,879,1921,148,706,1999,133,645,2131,116,710,2033,116
"Halderberge",21,9,"",21,12,"",23,7,"",33,7,"",43,9,"",43,11,"",45,29,"",51,30,"",58,29,"",54,28,"",63,37,4,74,36,4,72,41,4,75,39,4,75,43,4,75,56,4,73,59,4,73,54,4,91,53,4,91,67,20,87,67,20,116,90,20,114,82,20,104,120,22,116,139,22
"Hardenberg",16,58,"",20,61,"",20,61,"",43,69,2,55,68,2,55,72,2,61,81,2,63,84,4,71,75,4,74,86,4,75,86,4,81,152,4,83,170,4,84,184,8,90,191,8,122,178,11,144,197,11,180,189,15,261,125,14,267,147,15,272,151,15,310,189,16,221,263,14,220,283,20,210,302,18
"Harderwijk",70,57,"",76,57,"",81,52,"",82,52,"",86,60,"",94,70,"",96,81,4,110,85,6,124,105,2,123,99,6,126,114,10,147,132,12,170,148,14,203,173,14,230,249,44,185,317,27,169,386,27,331,305,27,390,266,27,387,276,29,425,253,31,455,254,39,416,367,29,476,422,27,494,358,28
"Hardinxveld-Giessendam",14,20,2,14,27,2,17,26,2,18,32,2,18,30,2,18,38,2,22,44,4,24,42,6,24,40,6,27,35,6,27,28,6,26,30,6,29,31,6,27,48,14,29,73,14,39,88,14,35,114,14,87,85,14,103,85,14,103,95,14,109,101,14,110,130,14,154,118,14,160,114,14,160,112,14
"Harlingen",12,19,"",10,19,"",12,27,"",12,31,"",12,31,"",12,35,"",18,40,"",24,41,2,24,41,2,17,35,2,26,36,2,32,36,2,36,35,2,38,44,"",56,39,"",62,39,"",56,46,"",56,41,"",58,38,"",66,54,"",76,46,"",92,61,"",86,81,2,87,73,2,90,73,2
"Hattem",12,7,"",12,9,"",14,4,"",16,4,"",16,4,"",16,4,"",18,4,"",20,4,"",24,4,"",24,4,"",28,2,"",34,2,"",54,2,"",50,6,"",34,22,"",36,34,"",32,40,"",68,6,"",68,12,"",78,6,"",84,7,2,92,12,2,91,9,2,98,8,2,100,11,2
"Heemskerk",57,10,4,51,11,4,59,4,4,71,8,4,78,8,4,77,8,6,81,10,6,87,7,6,94,7,6,106,9,6,114,9,6,126,9,6,132,12,6,144,12,6,150,31,6,158,33,6,138,33,8,170,13,8,172,21,8,172,23,8,172,23,8,180,26,8,194,37,8,206,31,8,217,42,8
"Heemstede",27,31,"",27,33,"",35,8,"",33,8,"",33,8,"",33,7,"",33,8,"",33,10,"",37,18,"",43,15,"",43,17,"",49,14,"",56,18,"",57,20,"",63,33,"",91,31,"",99,30,"",98,21,"",108,20,"",110,19,"",114,18,"",116,47,"",229,19,"",250,20,"",248,17,""
"Heerde",6,27,3,8,28,3,8,15,3,12,15,3,12,17,3,14,15,3,16,15,3,20,15,3,24,17,3,21,21,8,27,18,8,27,20,8,31,20,6,54,29,10,52,55,10,55,57,10,55,58,10,57,31,10,64,34,10,70,36,10,80,36,10,82,38,10,82,40,10,84,54,10,84,59,10
"Heerenveen",25,88,2,25,103,2,31,72,2,29,108,2,54,114,"",56,100,2,61,125,2,63,124,4,103,131,4,101,142,5,109,142,7,109,137,6,122,154,8,117,182,7,117,263,8,131,280,11,115,301,13,163,220,13,181,237,12,200,245,15,211,237,13,213,268,17,162,332,11,186,312,17,186,291,17
"Heerlen",35,74,2,51,75,2,59,60,2,63,72,2,73,78,"",81,86,3,85,92,2,94,79,11,110,105,12,114,111,10,112,152,13,116,161,11,166,165,11,196,170,10,200,219,10,211,271,10,247,301,10,336,265,19,330,298,21,349,315,25,373,303,25,407,319,29,337,321,24,342,357,25,348,358,25
"Heeze-Leende",10,19,"",10,21,"",12,12,"",12,13,"",12,13,"",12,15,"",12,15,"",12,16,"",12,17,"",12,16,"",10,31,"",14,32,"",18,33,"",18,34,"",38,37,"",42,37,"",46,35,"",54,23,"",55,25,"",56,34,"",60,32,"",62,33,"",48,63,"",48,69,"",48,66,""
"Heiloo",28,31,"",40,31,"",56,17,"",52,29,"",55,29,"",68,29,"",70,22,"",80,33,"",86,33,"",98,28,"",96,34,"",103,34,"",113,30,"",112,31,"",118,34,"",120,31,"",128,30,"",138,32,2,146,32,3,154,40,2,152,40,2,152,42,2,162,34,2,156,37,2,166,37,2
"Hellendoorn",12,23,"",12,24,"",15,18,"",17,22,"",19,29,"",21,36,"",23,42,"",23,41,"",29,37,"",31,38,"",33,52,"",35,69,"",43,66,"",48,80,"",54,87,"",75,97,2,87,97,6,93,76,6,101,80,6,107,89,6,105,90,6,115,100,6,114,109,8,128,129,8,126,133,8
"Helmond",71,66,"",77,78,"",77,58,"",94,62,"",109,67,"",113,68,5,114,68,4,112,69,6,126,82,6,138,83,8,136,91,8,146,105,8,160,124,8,181,129,8,182,178,8,207,201,9,282,217,9,291,166,9,302,188,9,348,211,6,356,199,6,365,214,12,350,268,3,348,268,10,356,285,9
"Hendrik-Ido-Ambacht",92,23,5,96,26,5,100,7,5,106,8,7,108,7,3,120,10,15,120,14,14,122,14,18,123,12,18,133,21,17,138,25,21,148,25,20,154,25,20,155,24,20,148,49,19,166,58,19,162,79,19,220,23,19,238,23,19,246,26,21,252,57,21,254,62,27,245,77,25,289,78,26,281,76,26
"Hengelo",59,126,2,61,137,2,77,132,2,83,120,2,99,110,"",119,156,3,125,197,6,125,214,18,143,213,18,147,218,18,154,227,24,164,216,23,170,214,24,171,472,24,194,322,40,249,326,23,288,342,23,290,269,26,311,284,25,342,290,25,346,288,25,404,315,28,350,325,29,363,316,24,354,355,28
"Het Hogeland",11,25,"",11,25,"",15,20,"",21,20,"",33,18,"",45,16,3,46,16,"",48,18,"",54,32,1,51,33,1,55,49,1,62,49,1,73,43,1,67,48,1,74,75,1,91,89,1,91,89,"",91,79,5,99,83,1,115,94,2,115,96,6,137,112,7,134,141,11,153,153,6,153,228,6
"Heumen",6,11,"",8,31,"",11,24,"",15,24,"",32,4,"",38,6,"",36,8,"",36,8,"",40,8,"",44,10,"",49,10,"",54,10,"",52,10,"",54,10,"",54,16,"",46,29,8,46,32,8,80,6,8,82,6,8,90,6,8,92,10,"",103,14,2,92,30,2,94,30,2,96,32,2
"Heusden",30,32,"",32,42,"",33,32,"",48,30,"",48,39,"",50,35,"",56,43,"",58,42,"",64,60,"",74,43,"",80,45,"",86,41,"",96,37,"",166,49,4,195,84,8,196,80,8,215,100,8,213,70,8,223,78,8,227,86,8,241,88,8,243,92,12,229,121,8,242,130,4,246,156,4
"Hillegom",26,14,"",32,14,"",37,12,"",38,12,"",50,12,"",54,12,"",60,12,"",66,12,"",72,13,2,68,13,2,73,14,2,75,13,2,77,12,2,77,23,2,78,16,2,81,14,2,81,20,4,82,22,4,82,22,4,83,30,4,81,30,4,81,52,2,92,43,4,114,52,4,114,58,4
"Hilvarenbeek",7,20,"",9,19,"",10,15,"",12,15,"",12,15,"",12,15,"",12,17,"",14,19,"",20,12,"",20,12,"",26,21,"",36,19,"",38,21,"",43,25,"",55,31,"",56,35,"",54,39,"",60,39,"",68,38,"",76,45,"",76,45,"",80,43,"",52,34,"",52,33,"",52,34,""
"Hilversum",128,229,"",125,254,"",168,184,1,180,195,1,210,183,1,227,194,1,244,265,1,258,254,"",292,260,"",300,271,2,301,277,2,327,295,2,332,322,2,360,327,2,389,559,2,402,575,4,406,536,4,441,406,11,467,398,10,497,413,11,504,449,11,499,536,11,399,547,11,371,531,11,415,527,11
"Hoeksche Waard",146,114,2,160,114,2,164,71,2,168,76,2,170,78,2,176,92,2,188,106,10,192,103,10,218,112,10,245,113,12,276,134,12,282,136,12,329,145,12,406,126,14,449,187,14,486,195,16,549,208,14,611,150,22,671,174,22,702,185,22,725,169,24,733,198,24,764,305,28,800,259,44,801,265,46
"Hof van Twente",8,33,"",16,32,"",24,26,"",28,28,"",30,26,"",30,23,"",36,30,"",36,32,"",40,34,"",36,34,"",44,33,"",46,40,"",50,40,"",50,46,"",52,72,1,56,77,1,67,81,3,77,69,3,82,101,3,94,118,5,96,102,5,101,105,7,92,119,7,106,106,7,106,108,7
"Hollands Kroon",12,16,3,14,16,3,18,7,3,28,7,3,30,7,3,37,9,7,38,11,7,42,12,7,50,14,7,75,20,7,74,28,7,95,31,7,98,28,7,106,37,9,104,71,9,118,85,10,122,86,12,142,59,14,142,71,25,157,83,28,149,73,31,154,117,31,146,85,29,159,99,22,166,110,23
"Hoogeveen",20,33,2,26,34,2,32,37,2,34,36,2,36,33,"",42,40,2,46,57,2,52,62,2,68,72,2,68,81,"",73,92,"",78,87,"",80,121,3,81,135,7,82,158,9,88,149,16,85,165,12,93,158,25,104,159,30,114,175,41,114,186,45,158,213,31,126,256,25,140,253,24,143,269,25
"Hoorn",80,49,12,78,50,12,90,34,12,94,34,12,106,32,12,114,40,12,143,44,16,175,38,12,208,44,15,253,60,15,264,55,15,292,64,19,302,77,16,317,75,21,341,85,34,357,106,25,362,105,25,392,120,25,378,130,26,396,135,28,413,144,31,429,162,33,421,177,33,428,175,32,442,180,32
"Horst aan de Maas",18,19,18,18,18,18,21,11,18,23,13,18,25,17,12,24,20,18,24,26,18,26,26,18,54,27,18,60,34,18,59,45,18,66,55,17,71,51,17,71,84,18,66,174,38,64,178,24,116,173,24,118,143,24,120,134,29,157,173,31,176,183,28,189,187,28,168,215,28,167,250,28,168,258,29
"Houten",82,109,"",100,117,3,118,79,4,126,87,4,150,83,8,162,115,8,177,181,6,189,174,6,189,158,6,198,171,6,210,168,6,214,206,6,287,220,6,280,244,6,263,222,6,290,206,6,287,207,6,325,204,8,325,195,8,322,252,8,332,247,10,363,272,10,381,293,8,346,274,5,365,268,5
"Huizen",70,54,"",70,53,"",86,36,"",98,40,"",116,38,"",122,40,2,140,43,"",142,43,"",152,35,"",171,39,"",178,37,"",188,34,"",190,38,"",204,34,"",215,55,"",245,66,2,226,84,2,229,67,2,230,84,2,238,70,2,248,66,2,254,71,2,290,85,2,278,87,2,288,82,2
"Hulst",8,11,"",10,13,"",21,10,"",17,18,"",15,19,"",17,17,"",17,23,"",17,31,"",17,31,"",17,30,"",17,33,"",17,33,"",27,48,"",25,53,"",31,58,"",37,59,"",39,61,"",43,59,"",81,73,"",89,85,1,89,89,3,86,78,1,120,43,4,120,42,2,132,40,6
"IJsselstein",54,31,"",44,35,"",58,26,"",58,27,"",60,27,"",60,33,"",60,33,"",86,37,2,94,40,2,111,39,2,112,46,2,124,48,2,125,53,2,137,57,2,151,96,2,171,101,6,161,107,2,185,67,2,197,72,2,201,76,4,199,70,6,209,70,6,232,97,6,226,93,6,236,102,6
"Kaag en Braassem",40,29,"",44,29,"",46,14,"",56,16,"",56,22,"",52,39,"",66,61,"",64,67,"",96,65,"",134,20,"",126,38,"",129,37,"",44,21,"",156,37,"",160,64,"",150,71,"",188,53,"",194,36,"",208,42,"",220,42,"",220,34,"",228,40,"",255,45,"",255,35,"",256,34,""
"Kampen",32,30,"",46,32,"",58,26,"",68,26,"",70,26,"",77,29,"",83,34,"",83,41,2,101,42,2,109,39,2,113,38,2,123,41,2,125,45,2,143,46,6,164,97,10,207,105,11,231,106,11,263,69,15,284,73,21,296,87,23,302,83,23,315,83,29,297,90,27,303,86,24,295,94,26
"Kapelle",6,19,"",6,22,"",14,17,"",12,21,"",6,25,"",8,28,"",12,35,"",14,36,"",22,42,"",18,50,"",20,60,"",10,76,"",14,72,"",20,75,"",32,77,"",30,88,"",42,75,"",42,83,"",42,85,"",44,92,"",44,96,2,50,88,2,134,33,2,129,32,2,130,32,2
"Katwijk",134,30,"",166,32,"",174,10,"",192,10,"",196,10,"",208,12,"",208,22,"",216,36,"",228,42,"",239,43,"",254,58,"",275,52,"",333,56,"",359,68,"",325,136,"",309,182,"",305,226,"",517,71,"",641,92,"",780,112,"",763,134,"",769,143,"",863,119,"",874,112,2,897,121,2
"Kerkrade",14,16,"",16,15,"",22,23,"",26,25,"",30,28,"",40,24,"",44,27,"",50,25,2,50,35,2,51,32,2,50,35,2,56,31,2,60,36,2,158,35,2,188,34,2,194,60,2,210,60,2,226,34,2,236,34,2,238,49,2,253,47,2,251,46,2,248,56,4,250,74,4,248,73,4
"Koggenland",12,12,"",10,11,"",18,8,"",24,10,"",28,10,"",30,9,"",30,25,"",30,23,"",32,24,4,36,20,4,36,23,4,48,20,4,48,20,4,50,20,4,56,26,2,62,24,2,68,26,2,84,30,2,84,27,2,86,27,4,88,27,4,92,29,4,90,49,4,96,45,4,98,43,4
"Krimpen aan den IJssel",67,24,2,73,24,2,77,12,2,89,20,2,93,18,"",88,21,2,105,20,2,105,18,2,111,18,2,113,22,2,133,25,2,135,25,1,55,23,2,165,25,2,178,27,2,197,24,1,197,26,3,223,21,4,240,19,4,253,25,5,263,25,5,278,24,6,302,29,6,316,30,9,322,28,9
"Krimpenerwaard",91,31,"",97,33,"",109,30,"",110,34,"",112,34,"",128,34,"",138,36,"",141,36,"",154,33,"",157,37,"",193,39,"",210,45,"",224,51,"",246,54,"",270,61,2,280,73,2,289,78,2,319,61,2,330,64,4,352,71,2,365,67,2,390,66,2,403,106,4,408,114,10,428,115,12
"Laarbeek",12,14,"",14,16,"",14,14,"",16,14,"",18,14,"",20,16,"",22,17,"",21,17,"",34,23,"",40,22,"",36,23,"",38,23,"",42,27,"",50,42,"",70,34,"",70,40,"",70,41,"",72,41,"",72,41,"",79,56,"",76,46,"",80,44,"",83,100,"",84,110,"",84,116,""
"Land van Cuijk",49,68,7,55,78,6,62,53,6,68,56,6,70,57,6,84,60,6,87,57,14,96,60,20,114,67,18,112,79,22,123,99,27,129,113,26,183,119,26,188,131,27,236,150,22,236,138,34,248,143,38,273,136,44,281,155,43,319,193,44,328,190,44,351,197,44,303,285,36,309,270,38,307,289,38
