latitude_deg,longitude_deg,error
34.25,-18.5,0.9228298293614505
34.25,-18.25,0.924181283045927
34.25,-18.0,0.9121292458500511
34.25,-17.75,0.8933031510704126
34.25,-17.5,0.8824381671208977
34.25,-17.25,0.842518404919206
34.25,-17.0,0.8059904343969044
34.25,-16.75,0.7887233223333968
34.25,-16.5,0.8155175569329529
34.25,-16.25,0.8331886067947538
34.25,-16.0,0.847505037713252
34.25,-15.75,0.8056467867557624
34.25,-15.5,0.7879776150967972
34.25,-15.25,0.7863496492688927
34.25,-15.0,0.8158497886754879
34.25,-14.75,0.8244947527802159
34.25,-14.5,0.8274509474033355
34.25,-14.25,0.8267169040311302
34.25,-14.0,0.8198980097160358
34.25,-13.75,0.7581935039420623
34.25,-13.5,0.6968577828763758
34.25,-13.25,0.6314991754660979
34.25,-13.0,0.5775528550107212
34.25,-12.75,0.5564994646106192
34.25,-12.5,0.5453958747226041
34.25,-12.25,0.5727720171042299
34.25,-12.0,0.5977708580183039
34.25,-11.75,0.5989332334914995
34.25,-11.5,0.5572037160472784
34.25,-11.25,0.560151504611795
34.25,-11.0,0.5639438155580127
34.25,-10.75,0.5546042382402186
34.25,-10.5,0.5270491374772887
34.25,-10.25,0.491416493686297
34.25,-10.0,0.4409449463819998
34.25,-9.75,0.4179571062079466
34.25,-9.5,0.40706032441254486
34.25,-9.25,0.4370455758011749
34.25,-9.0,0.46046333436202974
34.25,-8.75,0.5603431519529822
34.25,-8.5,0.6496993506342167
34.25,-8.25,0.7505512127603661
34.25,-8.0,0.8669292484013418
34.25,-7.75,0.8896245017092345
34.25,-7.5,0.976845768596692
34.25,-7.25,0.9802764544799173
34.25,-7.0,0.9853213073503472
34.25,-6.75,1.181420208053014
34.25,-6.5,2.476686876106667
34.25,-6.25,3.727507707789618
34.25,-6.0,4.153758388921179
34.25,-5.75,4.1238404357716165
34.25,-5.5,4.520858972732139
34.25,-5.25,4.709835109717928
34.25,-5.0,5.022567397222356
34.25,-4.75,5.185737922368769
34.25,-4.5,5.118767675234558
34.25,-4.25,5.358490546793509
34.25,-4.0,5.821834246350121
34.25,-3.75,5.829077726977936
34.25,-3.5,5.537336022271335
34.25,-3.25,5.332048000313038
34.25,-3.0,5.2638944749378185
34.25,-2.75,5.40154741464609
34.25,-2.5,5.601112459983445
34.25,-2.25,5.588914766029006
34.25,-2.0,5.467598094835689
34.25,-1.75,5.410549832733632
34.25,-1.5,5.359811511013343
34.25,-1.25,5.4518399610395045
34.25,-1.0,5.3950798237506845
34.25,-0.75,5.3545027806560626
34.25,-0.5,5.316157788628072
34.25,-0.25,5.376430036355784
34.25,0.0,5.481411571624239
34.25,0.25,5.4174068303766445
34.25,0.5,5.35204244828833
34.25,0.75,5.320307505855644
34.25,1.0,5.264478551432288
34.25,1.25,5.195983822332579
34.25,1.5,5.182596610807542
34.25,1.75,5.192165464325775
34.25,2.0,5.24642301608154
34.25,2.25,5.316371425430402
34.25,2.5,5.346503108776351
34.25,2.75,5.327751672802383
34.25,3.0,5.264724280346704
34.25,3.25,5.178922759192781
34.25,3.5,5.12578560986002
34.25,3.75,5.154684046272823
34.25,4.0,5.155070833229109
34.25,4.25,5.126170116985058
34.25,4.5,4.8920711259237875
34.25,4.75,4.7831614562838585
34.25,5.0,4.560968534277357
34.25,5.25,4.402349172698395
34.25,5.5,4.224404406359246
34.25,5.75,3.9838954856142252
34.25,6.0,3.6681294100666384
34.25,6.25,3.5256242343366218
34.25,6.5,3.517216761542505
34.25,6.75,3.5523982300475594
34.25,7.0,3.531539244646078
34.25,7.25,3.301680995813215
34.25,7.5,3.0959384122288762
34.25,7.75,3.0319647556808094
34.25,8.0,2.9374834003130452
34.25,8.25,2.9904352967032604
34.25,8.5,2.955655523081019
34.25,8.75,3.0172771939345004
34.25,9.0,3.046994970301557
34.25,9.25,3.0993542301751646
34.25,9.5,3.1226434343580953
34.25,9.75,3.089432168261334
34.25,10.0,2.8699404557245525
34.25,10.25,2.086830280868251
34.25,10.5,1.68040854073135
34.25,10.75,1.2593411382053743
34.25,11.0,1.0074603417000314
34.25,11.25,0.8764577853268231
34.25,11.5,0.8449147912678994
34.25,11.75,0.9203342313589421
34.25,12.0,0.9390081924263579
34.25,12.25,0.9739266309903258
34.25,12.5,0.9882632554539803
34.25,12.75,1.0047465191436529
34.25,13.0,1.0109987537072394
34.25,13.25,1.0111499711243215
34.25,13.5,1.0246248103421187
34.25,13.75,1.0451312312929106
34.25,14.0,1.077501872675072
34.25,14.25,1.1048639618954585
34.25,14.5,1.1322003307067892
34.25,14.75,1.1821665114856086
34.25,15.0,1.2449758012529848
34.25,15.25,1.2646766712371926
34.25,15.5,1.3068543584553578
34.25,15.75,1.3095567267151633
34.25,16.0,1.327796828952042
34.25,16.25,1.358192065881125
34.25,16.5,1.4218139896142548
34.25,16.75,1.4647736511830043
34.25,17.0,1.4928400988702115
34.25,17.25,1.5414985961930066
34.25,17.5,1.5710061909830817
34.25,17.75,1.5605720715823732
34.25,18.0,1.5049651208503942
34.25,18.25,1.3947132997698435
34.25,18.5,1.3279888166679767
34.25,18.75,1.225384447486579
34.25,19.0,1.140177897946843
34.25,19.25,1.0666083776873145
34.25,19.5,1.0265287600239432
34.25,19.75,0.9566154528752386
34.25,20.0,0.9215305971663018
34.25,20.25,0.8476067477708641
34.25,20.5,0.7388495331405343
34.25,20.75,0.6631518322954852
34.25,21.0,0.6488137801836993
34.25,21.25,0.8320231473211531
34.25,21.5,1.1412795942477802
34.25,21.75,0.9621804330638775
34.25,22.0,1.0775207121554182
34.25,22.25,1.0273812668685645
34.25,22.5,1.1327188953839655
34.25,22.75,0.790021294369338
34.25,23.0,0.5885690779989281
34.25,23.25,0.5400778998734426
34.25,23.5,0.5018913161695757
34.25,23.75,0.4925210736474786
34.25,24.0,0.4833702639161254
34.25,24.25,0.4753135811152027
34.25,24.5,0.4796565446917241
34.25,24.75,0.46587601221114433
34.25,25.0,0.4687495245714556
34.25,25.25,0.5400647891487144
34.25,25.5,0.5972049574916544
34.25,25.75,0.7137758488842445
34.25,26.0,0.7738430309498057
34.25,26.25,0.7942206501942957
34.25,26.5,0.692823143330381
34.25,26.75,0.6525154065489096
34.25,27.0,0.8046367381678592
34.25,27.25,0.8843796868246473
34.25,27.5,0.8633458187071231
34.25,27.75,0.80711385834837
34.25,28.0,0.7610164332029842
34.25,28.25,0.8215812678300802
34.25,28.5,0.7965544842285611
34.25,28.75,0.7853162906500099
34.25,29.0,0.7074007535359181
34.25,29.25,0.67823183274885
34.25,29.5,0.6295135384620717
34.25,29.75,0.681914169600975
34.25,30.0,0.5793078413840034
34.25,30.25,0.5374957321485939
34.25,30.5,0.5386282677297345
34.25,30.75,0.5599252832637295
34.25,31.0,0.5760143194678895
34.25,31.25,0.5647894491348472
34.25,31.5,0.571425956471027
34.25,31.75,0.5387014986263888
34.25,32.0,0.625933893608908
34.25,32.25,0.5800766299765592
34.25,32.5,0.512744607965705
34.25,32.75,0.5522556453414244
34.25,33.0,0.633239050133537
34.25,33.25,0.6396104708809832
34.25,33.5,0.7237490903777898
34.25,33.75,0.7590661231875183
34.25,34.0,0.6730536898674248
34.25,34.25,0.6526342499393001
34.25,34.5,0.6933957991632621
34.25,34.75,0.6848475835786219
34.25,35.0,0.6843884377008218
34.25,35.25,0.713334533089648
34.25,35.5,1.2253530723232018
34.25,35.75,2.7297949267933705
34.25,36.0,4.389633645212107
34.25,36.25,4.780904203242313
34.25,36.5,4.5922125837681005
34.25,36.75,4.701208442919513
34.25,37.0,4.735164292948649
34.25,37.25,4.689438514825055
34.5,-25.0,0.44088478797796155
34.5,-24.75,0.4415082352641716
34.5,-24.5,0.435264012442848
34.5,-24.25,0.4301780627036387
34.5,-24.0,0.4362306883798818
34.5,-23.75,0.450663467064996
34.5,-23.5,0.45917875747454096
34.5,-23.25,0.46845438963388614
34.5,-23.0,0.4773887709249773
34.5,-22.75,0.5113795891283743
34.5,-22.5,0.5439647634317575
34.5,-22.25,0.6003047605166998
34.5,-22.0,0.6528268442305379
34.5,-21.75,0.6697251086424847
34.5,-21.5,0.6594858280148829
34.5,-21.25,0.6459981631273315
34.5,-21.0,0.6305422890712036
34.5,-20.75,0.6420764851222126
34.5,-20.5,0.6624189242836845
34.5,-20.25,0.68624290399683
34.5,-20.0,0.7127093498691515
34.5,-19.75,0.7329534215047473
34.5,-19.5,0.7709285178383858
34.5,-19.25,0.8047276124872313
34.5,-19.0,0.8615955650140246
34.5,-18.75,0.8734146985610775
34.5,-18.5,0.8998543926106932
34.5,-18.25,0.902303776650878
34.5,-18.0,0.8969240435175321
34.5,-17.75,0.8519914084473997
34.5,-17.5,0.835165239448427
34.5,-17.25,0.8172285732231986
34.5,-17.0,0.7629921523084413
34.5,-16.75,0.7583165294849724
34.5,-16.5,0.758679880052401
34.5,-16.25,0.8086203531293163
34.5,-16.0,0.8398978238868983
34.5,-15.75,0.8102045449837916
34.5,-15.5,0.7729889479135293
34.5,-15.25,0.7805165010343961
34.5,-15.0,0.8157963296783854
34.5,-14.75,0.8072716814633788
34.5,-14.5,0.8214481382974744
34.5,-14.25,0.82176732574087
34.5,-14.0,0.8483680967157383
34.5,-13.75,0.7921356454574574
34.5,-13.5,0.7163289620186724
34.5,-13.25,0.6710666649319844
34.5,-13.0,0.6045236666801602
34.5,-12.75,0.5767238996203758
34.5,-12.5,0.5902871819968665
34.5,-12.25,0.6060813751901245
34.5,-12.0,0.6319672693994195
34.5,-11.75,0.6001924151784644
34.5,-11.5,0.5699479060133077
34.5,-11.25,0.5479951312033625
34.5,-11.0,0.5064810470147139
34.5,-10.75,0.4779888210537517
34.5,-10.5,0.4364760683723151
34.5,-10.25,0.41050901000171214
34.5,-10.0,0.3867584199051675
34.5,-9.75,0.37509701094242687
34.5,-9.5,0.3700237358492549
34.5,-9.25,0.3815978451700735
34.5,-9.0,0.41919172990271764
34.5,-8.75,0.520179220339089
34.5,-8.5,0.5786881297527351
34.5,-8.25,0.6442323595418535
34.5,-8.0,0.7543818433057006
34.5,-7.75,0.8012427298199243
34.5,-7.5,0.8664109511128473
34.5,-7.25,0.9916680104608953
34.5,-7.0,0.9550763165996375
34.5,-6.75,0.9069431052564031
34.5,-6.5,1.652049194778751
34.5,-6.25,3.173073810358571
34.5,-6.0,3.998538996527175
34.5,-5.75,3.850667047681813
34.5,-5.5,3.95120681471628
34.5,-5.25,4.2348400085819495
34.5,-5.0,4.636838280846014
34.5,-4.75,4.618361829446197
34.5,-4.5,4.785993839438754
34.5,-4.25,5.017106019358529
34.5,-4.0,5.623239240707603
34.5,-3.75,5.559409138849687
34.5,-3.5,5.278993965122127
34.5,-3.25,4.91081978595411
34.5,-3.0,4.826728470036371
34.5,-2.75,5.02334309421131
34.5,-2.5,5.172159579290761
34.5,-2.25,5.230946920798627
34.5,-2.0,5.239105074179719
34.5,-1.75,5.228617109616105
34.5,-1.5,5.169216920341877
34.5,-1.25,5.151630325979515
34.5,-1.0,5.211146098129012
34.5,-0.75,5.196292434263635
34.5,-0.5,5.2234031084693
34.5,-0.25,5.186798538247346
34.5,0.0,5.199573722439518
34.5,0.25,5.212015337993655
34.5,0.5,5.254389993900295
34.5,0.75,5.319148189123656
34.5,1.0,5.280989125536556
34.5,1.25,5.19709990824404
34.5,1.5,5.223027699396395
34.5,1.75,5.278256010684406
34.5,2.0,5.408503774454433
34.5,2.25,5.377118401292964
34.5,2.5,5.3524230748962545
34.5,2.75,5.355632582785804
34.5,3.0,5.330346509746818
34.5,3.25,5.245678076159349
34.5,3.5,5.105741331910908
34.5,3.75,5.033507884989241
34.5,4.0,4.947724171207561
34.5,4.25,4.890447129316448
34.5,4.5,4.789244755571334
34.5,4.75,4.646067068825296
34.5,5.0,4.450556139493246
34.5,5.25,4.332448840875359
34.5,5.5,4.161638803466927
34.5,5.75,3.9591239663371747
34.5,6.0,3.6912596805461493
34.5,6.25,3.5972395770201357
34.5,6.5,3.631597893302393
34.5,6.75,3.5747338306727547
34.5,7.0,3.4308046191406554
34.5,7.25,3.117041523169049
34.5,7.5,2.98268986127716
34.5,7.75,2.818596654157853
34.5,8.0,2.7534370829382797
34.5,8.25,2.7658295289261856
34.5,8.5,2.827795512934819
34.5,8.75,2.9065058100725474
34.5,9.0,2.9056567036584755
34.5,9.25,2.961063061652329
34.5,9.5,3.0375631517905357
34.5,9.75,3.222310818889928
34.5,10.0,3.3581072182757787
34.5,10.25,3.1072757493794376
34.5,10.5,2.1264996490349217
34.5,10.75,1.2530857852103148
34.5,11.0,0.9313505636904431
34.5,11.25,0.9017356303239739
34.5,11.5,0.8711956248780065
34.5,11.75,0.8762357068110501
34.5,12.0,0.8839881494568173
34.5,12.25,0.9309611254971476
34.5,12.5,0.9539946465819902
34.5,12.75,0.9665249600717303
34.5,13.0,0.9739108185556176
34.5,13.25,0.9723653654501627
34.5,13.5,0.9982422500267324
34.5,13.75,1.0403119058562527
34.5,14.0,1.072986692093738
34.5,14.25,1.0900577282062613
34.5,14.5,1.123317293191147
34.5,14.75,1.1093691975807278
34.5,15.0,1.117456285423729
34.5,15.25,1.1234133805056414
34.5,15.5,1.1876082914007102
34.5,15.75,1.2377928444045911
34.5,16.0,1.2414458699055544
34.5,16.25,1.238220783385215
34.5,16.5,1.2669778337441597
34.5,16.75,1.3005060146872143
34.5,17.0,1.3359022572437387
34.5,17.25,1.4455753318134597
34.5,17.5,1.4826951895415428
34.5,17.75,1.4917717014713392
34.5,18.0,1.4674372462064982
34.5,18.25,1.359641494720282
34.5,18.5,1.2867230873937354
34.5,18.75,1.2087427348389155
34.5,19.0,1.101324539693549
34.5,19.25,0.9802984526098303
34.5,19.5,0.9251367646701341
34.5,19.75,0.909686945934169
34.5,20.0,0.8909460694878956
34.5,20.25,0.8020520451444064
34.5,20.5,0.7093621298031049
34.5,20.75,0.644748834730562
34.5,21.0,0.6474606929136383
34.5,21.25,0.838025628778143
34.5,21.5,1.0396094094479895
34.5,21.75,1.182456676264604
34.5,22.0,0.9354490601055041
34.5,22.25,0.9336647609736336
34.5,22.5,0.8539060868135762
34.5,22.75,0.7200934428184288
34.5,23.0,0.549821021944136
34.5,23.25,0.5005189201372497
34.5,23.5,0.49265191686224546
34.5,23.75,0.5013735589025048
34.5,24.0,0.5471628669427234
34.5,24.25,0.5563459060516015
34.5,24.5,0.5797008722414254
34.5,24.75,0.6524136781137112
34.5,25.0,0.6406323041464865
34.5,25.25,0.6943385791154671
34.5,25.5,0.7300233605871885
34.5,25.75,0.833192571918549
34.5,26.0,0.9286805840225776
34.5,26.25,0.8732565886019557
34.5,26.5,0.8068202306164347
34.5,26.75,0.7431224845563053
34.5,27.0,0.9105650815187386
34.5,27.25,0.9432958605531473
34.5,27.5,0.900358537023556
34.5,27.75,0.8223767339389935
34.5,28.0,0.7610881626762743
34.5,28.25,0.8168158344290568
34.5,28.5,0.8439446496692814
34.5,28.75,0.8237663887937924
34.5,29.0,0.7446185429998254
34.5,29.25,0.729487295611163
34.5,29.5,0.687053711793237
34.5,29.75,0.6467985381515116
34.5,30.0,0.5991722743543313
34.5,30.25,0.5854029105082758
34.5,30.5,0.6147246240636487
34.5,30.75,0.6369995707733778
34.5,31.0,0.6734389638003242
34.5,31.25,0.6021543220864748
34.5,31.5,0.6584715257673717
34.5,31.75,0.6863145470278814
34.5,32.0,0.6931690892145598
34.5,32.25,0.5159132377512685
34.5,32.5,0.5711120963943108
34.5,32.75,1.0623748107972084
34.5,33.0,1.2139039563312424
34.5,33.25,1.012266500229988
34.5,33.5,0.7526877742788884
34.5,33.75,0.7642647857353299
34.5,34.0,0.6672183948794697
34.5,34.25,0.6790669671557853
34.5,34.5,0.6973583533035647
34.5,34.75,0.7298185683652358
34.5,35.0,0.7762304877030514
34.5,35.25,0.7437098245311043
34.5,35.5,0.847212706806273
34.5,35.75,1.7559121788983336
34.5,36.0,3.789962447182546
34.5,36.25,4.527578212654636
34.5,36.5,4.681520543540571
34.5,36.75,4.779529855033685
34.5,37.0,4.836295013577505
34.5,37.25,4.582979431698236
34.75,-25.0,0.44031799946063765
34.75,-24.75,0.4366161123490635
34.75,-24.5,0.4319047275237475
34.75,-24.25,0.42593724989924503
34.75,-24.0,0.4224989344375876
34.75,-23.75,0.4372008950750871
34.75,-23.5,0.4562024716239927
34.75,-23.25,0.47454084032214017
34.75,-23.0,0.4894002513534777
34.75,-22.75,0.5024654827124654
34.75,-22.5,0.5222660983754365
34.75,-22.25,0.5468794453493656
34.75,-22.0,0.5938646050661366
34.75,-21.75,0.6287526282144927
34.75,-21.5,0.6484838329830866
34.75,-21.25,0.6353286486238288
34.75,-21.0,0.6213575677260617
34.75,-20.75,0.6171052850008001
34.75,-20.5,0.6351489832118709
34.75,-20.25,0.665639135841406
34.75,-20.0,0.7023415262914385
34.75,-19.75,0.7255939639257922
34.75,-19.5,0.7610695769637897
34.75,-19.25,0.7883889771025013
34.75,-19.0,0.7979914967692213
34.75,-18.75,0.8158888119015173
34.75,-18.5,0.8424627378049588
34.75,-18.25,0.873636921861468
34.75,-18.0,0.8883263521962134
34.75,-17.75,0.8323929191240017
34.75,-17.5,0.8152746684099632
34.75,-17.25,0.7751491730920913
34.75,-17.0,0.7454686333757762
34.75,-16.75,0.7154018225452072
34.75,-16.5,0.7067048915181654
34.75,-16.25,0.7694612350501691
34.75,-16.0,0.8088906204549199
34.75,-15.75,0.7963536679173499
34.75,-15.5,0.798993470313446
34.75,-15.25,0.7962709687264454
34.75,-15.0,0.8099240134876321
34.75,-14.75,0.8079749825320858
34.75,-14.5,0.8086332967953899
34.75,-14.25,0.8394252984894488
34.75,-14.0,0.8632786924385941
34.75,-13.75,0.8217276854122695
34.75,-13.5,0.7664102075068581
34.75,-13.25,0.6912569146375533
34.75,-13.0,0.6682240529736438
34.75,-12.75,0.6381538713657632
34.75,-12.5,0.6413442593761994
34.75,-12.25,0.6545427984686943
34.75,-12.0,0.6576817355594043
34.75,-11.75,0.6072085975076914
34.75,-11.5,0.5764883912198471
34.75,-11.25,0.5260869732567619
34.75,-11.0,0.483901921086364
34.75,-10.75,0.4239565333611298
34.75,-10.5,0.3954604727555611
34.75,-10.25,0.37170780889644395
34.75,-10.0,0.3654768031794238
34.75,-9.75,0.34484766644528975
34.75,-9.5,0.3415499194007119
34.75,-9.25,0.34776535450909546
